Deck link,Deck list
https://www.mtgtop8.com/event?e=39314&d=492733&f=VI,"1 Vampiric Tutor
1 Black Lotus
1 Ancestral Recall
1 Mox Jet
1 Dig Through Time
1 Narset, Parter of Veils
1 Merchant Scroll
1 Mox Sapphire
1 Ponder
1 Mox Ruby
1 Brain Freeze
1 Underworld Breach
1 Time Walk
1 Lotus Petal
1 Demonic Tutor
1 Mental Misstep
1 Force of Negation
1 Brainstorm
1 Sensei's Divining Top
1 Gitaxian Probe
1 Lightning Bolt
1 Treasure Cruise
2 Dack Fayden
2 Flusterstorm
2 Preordain
2 Expressive Iteration
2 Pyroblast
4 Force of Will
2 Ragavan, Nimble Pilferer
2 Hullbreacher
2 Dreadhorde Arcanist
2 Laelia, the Blade Reforged
1 Island
1 Flooded Strand
1 Polluted Delta
1 Underground Sea
1 Strip Mine
1 Misty Rainforest
2 Urza's Saga
4 Volcanic Island
4 Scalding Tarn
Sideboard
2 Shattering Spree
2 Energy Flux
1 Surgical Extraction
4 Leyline of the Void
1 Hydroblast
1 Pithing Needle
1 Soul-Guide Lantern
2 Murktide Regent
1 Flusterstorm
"
https://www.mtgtop8.com/event?e=39314&d=492734&f=VI,"4 Paradoxical Outcome
3 Underground Sea
2 Flusterstorm
1 Mana Vault
2 Mox Opal
1 Polluted Delta
1 Snapcaster Mage
1 Brainstorm
1 Sol Ring
1 Mox Sapphire
1 Time Vault
1 Gitaxian Probe
1 Tolarian Academy
1 Pithing Needle
1 Tinker
2 Misty Rainforest
1 Vampiric Tutor
1 Manifold Key
1 Hurkyl's Recall
1 Mana Crypt
1 Mox Jet
1 Mystical Tutor
1 Soul-Guide Lantern
1 Flooded Strand
1 Mox Pearl
1 Mental Misstep
1 Demonic Tutor
1 Urza, Lord High Artificer
1 Yawgmoth's Will
1 Time Walk
1 Repeal
1 Bolas's Citadel
1 Dig Through Time
1 Mox Emerald
2 Island
1 Black Lotus
4 Force of Will
4 Urza's Saga
1 Scalding Tarn
1 Narset, Parter of Veils
1 Merchant Scroll
2 Sensei's Divining Top
1 Mox Ruby
1 Ancestral Recall
Sideboard
1 Force of Negation
1 Opposition Agent
1 The Tabernacle at Pendrell Vale
2 Hullbreacher
1 Blightsteel Colossus
3 Fatal Push
2 Pithing Needle
2 Hurkyl's Recall
2 Soul-Guide Lantern
"
https://www.mtgtop8.com/event?e=39461&d=493867&f=VI,"1 Bolas's Citadel
1 Soul-Guide Lantern
1 Karn, the Great Creator
1 Ponder
1 Treasure Cruise
1 Retrofitter Foundry
1 Mox Pearl
1 Mystical Tutor
1 Narset, Parter of Veils
1 Dig Through Time
1 Mox Sapphire
1 Brainstorm
1 Mox Ruby
1 Time Vault
1 Tinker
1 Mox Jet
1 Mox Emerald
1 Manifold Key
1 Mana Crypt
1 Gush
1 Sol Ring
1 Time Walk
1 Mental Misstep
1 Ancestral Recall
1 Sensei's Divining Top
2 Teferi, Time Raveler
2 Swords to Plowshares
2 Flusterstorm
2 Force of Negation
2 Show and Tell
3 Polymorph
4 Force of Will
1 Griselbrand
1 Castle Ardenvale
1 Mystic Sanctuary
2 Scalding Tarn
2 Polluted Delta
2 Flooded Strand
2 Island
3 Tundra
4 Urza's Saga
Sideboard
1 Peacekeeper
2 Rest in Peace
1 Disenchant
2 Mindbreak Trap
1 Balance
1 Tormod's Crypt
2 Hurkyl's Recall
2 The Tabernacle at Pendrell Vale
2 Soul-Guide Lantern
1 Swords to Plowshares
"
https://www.mtgtop8.com/event?e=39461&d=493871&f=VI,"1 Strip Mine
1 Ancestral Recall
4 Mishra's Workshop
1 Solemn Simulacrum
3 Ancient Tomb
1 Mystic Forge
1 Mana Crypt
1 Lodestone Golem
4 Wasteland
4 Golos, Tireless Pilgrim
3 Crucible of Worlds
1 Mox Ruby
1 Mox Pearl
1 Mox Sapphire
1 Mox Emerald
1 Time Vault
1 Sol Ring
1 Black Lotus
1 Bojuka Bog
1 Mental Misstep
1 Karn, the Great Creator
2 Snow-Covered Island
4 Sphere of Resistance
1 The Tabernacle at Pendrell Vale
1 Chalice of the Void
1 Tolarian Academy
1 Karakas
1 Unlicensed Hearse
4 Urza's Saga
1 Thorn of Amethyst
1 Mana Vault
1 Pithing Needle
1 Time Walk
1 Trinisphere
1 Inventors' Fair
2 Phyrexian Revoker
1 Buried Ruin
1 Mox Jet
1 Manifold Key
Sideboard
1 The Tabernacle at Pendrell Vale
1 Pithing Needle
3 Wurmcoil Engine
1 Aether Spellbomb
1 Mycosynth Lattice
3 Null Rod
1 Grafdigger's Cage
1 God-Pharaoh's Statue
1 Tormod's Crypt
1 The Immortal Sun
1 Dismember
"
https://www.mtgtop8.com/event?e=39461&d=493870&f=VI,"4 Doomsday
1 Gush
4 Flusterstorm
1 Sleight of Hand
3 Scalding Tarn
2 Polluted Delta
1 Ponder
1 Duress
1 Mystical Tutor
4 Force of Will
1 Time Walk
1 Mox Jet
1 Demonic Tutor
2 Thassa's Oracle
1 Mox Sapphire
2 Misty Rainforest
4 Dark Ritual
1 Necropotence
1 Brainstorm
1 Daze
1 Gitaxian Probe
4 Underground Sea
1 Ancestral Recall
4 Preordain
4 Street Wraith
1 Island
2 Flooded Strand
1 Dig Through Time
1 Force of Negation
1 Vampiric Tutor
1 Demonic Consultation
1 Mental Misstep
1 Black Lotus
Sideboard
1 Island
1 Force of Negation
2 Sedgemoor Witch
2 Fatal Push
1 Murktide Regent
1 Mindbreak Trap
1 Opposition Agent
4 Steel Sabotage
1 Mystical Dispute
1 Gaea's Blessing
"
https://www.mtgtop8.com/event?e=39461&d=493872&f=VI,"2 Fury
4 Noxious Revival
4 Blazing Rootwalla
4 Vengevine
4 Master of Death
4 Basking Rootwalla
1 Mental Misstep
4 Squee, Goblin Nabob
4 Serum Powder
2 Mindbreak Trap
1 Strip Mine
4 Force of Negation
4 Hollow One
4 Force of Vigor
4 Bazaar of Baghdad
2 Gaea's Cradle
4 Wasteland
4 Force of Will
Sideboard
2 Snapback
1 Commandeer
2 Petrified Field
4 Leyline of the Void
2 Surgical Extraction
1 Chalice of the Void
1 Mountain
2 Fury
"
https://www.mtgtop8.com/event?e=39461&d=493868&f=VI,"2 Flusterstorm
1 Force of Vigor
3 Preordain
3 Forbidden Orchard
2 Misty Rainforest
2 Wasteland
3 Tropical Island
1 Mox Ruby
1 Veil of Summer
1 Time Walk
1 Ancient Grudge
1 Mox Jet
2 Oko, Thief of Crowns
1 Ancestral Recall
1 Narset, Parter of Veils
1 Serra's Emissary
1 Mox Sapphire
1 Gaea's Blessing
1 Force of Negation
1 Daze
1 Sylvan Library
1 Wrenn and Six
1 Griselbrand
1 Mental Misstep
1 Black Lotus
1 Tamiyo's Safekeeping
1 Strip Mine
1 Ponder
1 Brainstorm
1 Minsc & Boo, Timeless Heroes
4 Force of Will
2 Pyroblast
3 Volcanic Island
1 Boseiju, Who Endures
2 Scalding Tarn
4 Oath of Druids
1 Mox Emerald
1 Gitaxian Probe
2 Flooded Strand
Sideboard
1 Flusterstorm
1 Pithing Needle
2 Mindbreak Trap
1 Lightning Bolt
1 Tormod's Crypt
2 Force of Vigor
1 Nature's Claim
2 Surgical Extraction
2 The Tabernacle at Pendrell Vale
2 Soul-Guide Lantern
"
https://www.mtgtop8.com/event?e=39461&d=493869&f=VI,"1 Demonic Tutor
1 Brain Freeze
1 Black Lotus
1 Force of Negation
1 Soul-Guide Lantern
1 Repeal
1 Dig Through Time
1 Mental Misstep
1 Ancestral Recall
1 Lotus Petal
1 Brainstorm
1 Red Elemental Blast
1 Time Walk
1 Ponder
1 Merchant Scroll
1 Mox Pearl
1 Mox Sapphire
1 Mox Jet
1 Gitaxian Probe
1 Vampiric Tutor
1 Mox Ruby
1 Lightning Bolt
2 Underworld Breach
2 Grindstone
3 Flusterstorm
3 Consider
4 Pyroblast
4 Force of Will
4 Painter's Servant
1 Island
2 Polluted Delta
2 Underground Sea
3 Urza's Saga
4 Volcanic Island
4 Scalding Tarn
Sideboard
1 Hurkyl's Recall
1 Mountain
1 Abrade
1 Lurrus of the Dream-Den
1 The Tabernacle at Pendrell Vale
3 Surgical Extraction
2 Shattering Spree
1 Nihil Spellbomb
1 Tormod's Crypt
1 Pithing Needle
1 Soul-Guide Lantern
1 Red Elemental Blast
"
https://www.mtgtop8.com/event?e=39461&d=493865&f=VI,"1 Time Walk
1 Brainstorm
1 Narset, Parter of Veils
1 Ponder
1 Mox Sapphire
1 Black Lotus
1 Mental Misstep
1 Gitaxian Probe
1 Preordain
1 Ancestral Recall
1 Mox Emerald
1 Mox Ruby
2 Force of Vigor
2 Flusterstorm
2 Force of Negation
3 Wrenn and Six
3 Minsc & Boo, Timeless Heroes
4 Pyroblast
4 Oath of Druids
4 Oko, Thief of Crowns
4 Force of Will
1 Griselbrand
1 Niv-Mizzet, Parun
1 Polluted Delta
1 Scalding Tarn
1 Misty Rainforest
1 Strip Mine
1 Boseiju, Who Endures
2 Wasteland
2 Volcanic Island
2 Flooded Strand
3 Tropical Island
4 Forbidden Orchard
Sideboard
3 Ravenous Trap
3 Soul-Guide Lantern
2 The Tabernacle at Pendrell Vale
2 Nature's Claim
1 Veil of Summer
1 Sylvan Library
2 Force of Vigor
1 Boseiju, Who Endures
"
https://www.mtgtop8.com/event?e=39461&d=493866&f=VI,"1 Mental Misstep
1 Mox Ruby
1 Black Lotus
1 Mox Emerald
1 Chalice of the Void
4 Force of Vigor
4 Once Upon a Time
4 Serum Powder
2 Hogaak, Arisen Necropolis
4 Hexdrinker
4 Blazing Rootwalla
4 Basking Rootwalla
4 Collector Ouphe
4 Hollow One
4 Vengevine
1 Strip Mine
2 Boseiju, Who Endures
2 Yavimaya, Cradle of Growth
4 Wasteland
4 Gaea's Cradle
4 Bazaar of Baghdad
Sideboard
1 Forest
3 Mindbreak Trap
3 Surgical Extraction
3 Deathrite Shaman
4 Endurance
1 Boseiju, Who Endures
"
https://www.mtgtop8.com/event?e=38925&d=490374&f=VI,"1 Bolas's Citadel
1 Vampiric Tutor
1 Mystical Tutor
1 Mental Misstep
1 Force of Negation
1 Brainstorm
1 Brain Freeze
1 Ancestral Recall
1 Abrade
1 Tinker
1 Time Walk
1 Ponder
1 Gitaxian Probe
1 Demonic Tutor
1 Dack Fayden
1 Black Lotus
1 Underworld Breach
1 Time Vault
1 Sol Ring
1 Sensei's Divining Top
1 Pithing Needle
1 Mox Sapphire
1 Mox Ruby
1 Mox Pearl
1 Mox Jet
1 Mox Emerald
1 Manifold Key
1 Narset, Parter of Veils
1 Mana Crypt
2 Pyroblast
3 Flusterstorm
4 Force of Will
1 Urza, Lord High Artificer
1 Sphinx of the Steel Wind
1 Opposition Agent
3 Hullbreacher
1 Tolarian Academy
1 Island
2 Scalding Tarn
2 Underground Sea
3 Misty Rainforest
3 Volcanic Island
4 Urza's Saga
Sideboard
1 The Tabernacle at Pendrell Vale
1 Soul-Guide Lantern
2 Lightning Bolt
4 Leyline of the Void
2 By Force
1 Alpine Moon
1 Abrade
2 Pyroblast
1 Opposition Agent
"
https://www.mtgtop8.com/event?e=38925&d=490378&f=VI,"4 Street Wraith
2 Thassa's Oracle
1 Demonic Tutor
4 Doomsday
1 Gitaxian Probe
1 Ponder
4 Preordain
1 Time Walk
1 Ancestral Recall
1 Brainstorm
4 Dark Ritual
2 Daze
1 Demonic Consultation
1 Dig Through Time
3 Flusterstorm
2 Force of Negation
4 Force of Will
1 Gush
1 Mental Misstep
1 Mystical Tutor
1 Thought Scour
1 Vampiric Tutor
1 Black Lotus
1 Mox Jet
1 Mox Sapphire
1 Necropotence
2 Flooded Strand
2 Misty Rainforest
4 Polluted Delta
1 Scalding Tarn
1 Snow-Covered Island
4 Underground Sea
Sideboard
1 Snow-Covered Island
1 Energy Flux
1 Gaea's Blessing
4 Leyline of the Void
1 Murktide Regent
1 Opposition Agent
2 Sheoldred, the Apocalypse
3 Steel Sabotage
1 The Tabernacle at Pendrell Vale
"
https://www.mtgtop8.com/event?e=38925&d=490379&f=VI,"1 Dack Fayden
1 Narset, Parter of Veils
4 Hullbreacher
1 Demonic Tutor
1 Gitaxian Probe
1 Merchant Scroll
1 Ponder
1 Time Walk
1 Timetwister
1 Tinker
1 Abrade
1 Ancestral Recall
1 Brain Freeze
1 Brainstorm
1 Dig Through Time
2 Flusterstorm
4 Force of Will
1 Mental Misstep
1 Mystical Tutor
1 Pyroblast
1 Vampiric Tutor
1 Black Lotus
1 Bolas's Citadel
1 Mana Crypt
1 Manifold Key
1 Mox Emerald
1 Mox Jet
1 Mox Pearl
1 Mox Ruby
1 Mox Sapphire
1 Pithing Needle
1 Sensei's Divining Top
1 Sol Ring
1 Time Vault
2 Underworld Breach
2 Flooded Strand
1 Island
1 Misty Rainforest
2 Polluted Delta
1 Scalding Tarn
1 Tolarian Academy
2 Underground Sea
4 Urza's Saga
3 Volcanic Island
Sideboard
1 Flusterstorm
2 Pyroblast
1 Pithing Needle
1 Alpine Moon
1 By Force
2 Hurkyl's Recall
4 Leyline of the Void
1 Lightning Bolt
1 Sphinx of the Steel Wind
1 The Tabernacle at Pendrell Vale
"
https://www.mtgtop8.com/event?e=38925&d=490377&f=VI,"1 Narset, Parter of Veils
1 Veil of Summer
1 Mindbreak Trap
1 Mental Misstep
1 Force of Negation
1 Brainstorm
1 Ancestral Recall
1 Time Walk
1 Ponder
1 Gitaxian Probe
1 Gaea's Blessing
1 Black Lotus
1 Sylvan Library
1 Mox Sapphire
1 Mox Emerald
1 Mox Ruby
2 Flusterstorm
3 Preordain
3 Wrenn and Six
3 Oko, Thief of Crowns
4 Force of Will
4 Pyroblast
4 Oath of Druids
1 Niv-Mizzet, Parun
1 Griselbrand
1 Strip Mine
1 Scalding Tarn
1 Polluted Delta
1 Misty Rainforest
2 Boseiju, Who Endures
2 Flooded Strand
2 Volcanic Island
2 Wasteland
3 Tropical Island
4 Forbidden Orchard
Sideboard
1 The Tabernacle at Pendrell Vale
4 Surgical Extraction
2 Soul-Guide Lantern
4 Nature's Claim
3 Force of Vigor
1 Mindbreak Trap
"
https://www.mtgtop8.com/event?e=38925&d=490380&f=VI,"1 Narset, Parter of Veils
1 Veil of Summer
1 Mindbreak Trap
1 Mental Misstep
1 Force of Negation
1 Brainstorm
1 Ancestral Recall
1 Time Walk
1 Ponder
1 Gitaxian Probe
1 Gaea's Blessing
1 Black Lotus
1 Sylvan Library
1 Mox Sapphire
1 Mox Emerald
1 Mox Ruby
2 Flusterstorm
2 Wrenn and Six
3 Preordain
3 Oko, Thief of Crowns
4 Force of Will
4 Pyroblast
4 Oath of Druids
1 Niv-Mizzet, Parun
1 Griselbrand
1 Minsc & Boo, Timeless Heroes
1 Strip Mine
1 Scalding Tarn
1 Polluted Delta
1 Misty Rainforest
2 Boseiju, Who Endures
2 Flooded Strand
2 Volcanic Island
2 Wasteland
3 Tropical Island
4 Forbidden Orchard
Sideboard
4 Surgical Extraction
2 Soul-Guide Lantern
4 Nature's Claim
3 Force of Vigor
1 Mindbreak Trap
1 The Tabernacle at Pendrell Vale
"
https://www.mtgtop8.com/event?e=38925&d=490376&f=VI,"1 Mox Pearl
1 Mental Misstep
1 Dig Through Time
1 Brainstorm
1 Ancestral Recall
1 Treasure Cruise
1 Time Walk
1 Ponder
1 Merchant Scroll
1 Gitaxian Probe
1 Mystical Tutor
1 Mox Ruby
1 Mox Sapphire
1 Black Lotus
2 Prismatic Ending
2 Force of Negation
2 Swords to Plowshares
3 Expressive Iteration
4 Force of Will
4 Preordain
4 Mishra's Bauble
2 Jace, Vryn's Prodigy
3 Dreadhorde Arcanist
3 Ragavan, Nimble Pilferer
1 Strip Mine
1 Polluted Delta
2 Tundra
2 Misty Rainforest
2 Flooded Strand
2 Scalding Tarn
3 Wasteland
4 Volcanic Island
Sideboard
3 Tormod's Crypt
1 The Tabernacle at Pendrell Vale
3 Shattering Spree
1 Red Elemental Blast
2 Pyroblast
1 Lurrus of the Dream-Den
1 Force of Negation
2 Swords to Plowshares
1 Wasteland
"
https://www.mtgtop8.com/event?e=38925&d=490373&f=VI,"4 Basking Rootwalla
4 Blazing Rootwalla
4 Hollow One
4 Master of Death
4 Squee, Goblin Nabob
4 Vengevine
4 Force of Negation
4 Force of Vigor
4 Force of Will
1 Mental Misstep
2 Mindbreak Trap
4 Noxious Revival
2 Snapback
1 Chalice of the Void
4 Serum Powder
4 Bazaar of Baghdad
1 Gaea's Cradle
1 Strip Mine
4 Wasteland
Sideboard
1 Snapback
1 Gaea's Cradle
1 Endurance
3 Fury
2 Karakas
2 Petrified Field
4 Ravenous Trap
1 Surgical Extraction
"
https://www.mtgtop8.com/event?e=38925&d=490375&f=VI,"1 Bolas's Citadel
1 Vampiric Tutor
1 Mystical Tutor
1 Mental Misstep
1 Force of Negation
1 Brainstorm
1 Brain Freeze
1 Ancestral Recall
1 Abrade
1 Tinker
1 Time Walk
1 Ponder
1 Gitaxian Probe
1 Demonic Tutor
1 Dack Fayden
1 Black Lotus
1 Underworld Breach
1 Time Vault
1 Sol Ring
1 Sensei's Divining Top
1 Pithing Needle
1 Mox Sapphire
1 Mox Ruby
1 Mox Pearl
1 Mox Jet
1 Mox Emerald
1 Manifold Key
1 Narset, Parter of Veils
1 Mana Crypt
2 Pyroblast
3 Flusterstorm
4 Force of Will
1 Urza, Lord High Artificer
1 Sphinx of the Steel Wind
1 Opposition Agent
3 Hullbreacher
1 Tolarian Academy
1 Island
2 Scalding Tarn
2 Underground Sea
3 Misty Rainforest
3 Volcanic Island
4 Urza's Saga
Sideboard
1 The Tabernacle at Pendrell Vale
1 Soul-Guide Lantern
2 Lightning Bolt
4 Leyline of the Void
2 By Force
1 Alpine Moon
1 Abrade
2 Pyroblast
1 Opposition Agent
"
https://www.mtgtop8.com/event?e=38848&d=489886&f=VI,"1 Repeal
1 Gush
1 Force of Negation
1 Dig Through Time
1 Daze
1 Brainstorm
1 Ancestral Recall
1 Treasure Cruise
1 Time Walk
1 Ponder
1 Merchant Scroll
1 Gitaxian Probe
1 Dack Fayden
1 Mental Misstep
1 Narset, Parter of Veils
1 Black Lotus
1 Mox Ruby
1 Mox Sapphire
2 Lightning Bolt
2 Pyroblast
3 Flusterstorm
3 Expressive Iteration
4 Force of Will
4 Thought Scour
3 Ragavan, Nimble Pilferer
3 Murktide Regent
1 Strip Mine
1 Snow-Covered Island
1 Polluted Delta
1 Mystic Sanctuary
1 Flooded Strand
1 Misty Rainforest
4 Scalding Tarn
4 Volcanic Island
4 Wasteland
Sideboard
2 The Tabernacle at Pendrell Vale
1 Snow-Covered Mountain
3 Shattering Spree
4 Leyline of the Void
2 Energy Flux
1 Alpine Moon
1 Pyroblast
1 Flusterstorm
"
https://www.mtgtop8.com/event?e=38848&d=489881&f=VI,"1 Mox Ruby
1 Black Lotus
1 Mental Misstep
1 Force of Negation
1 Brainstorm
1 Ancestral Recall
1 Treasure Cruise
1 Time Walk
1 Ponder
1 Gitaxian Probe
1 Demonic Tutor
1 Mox Emerald
1 Mox Sapphire
1 Narset, Parter of Veils
2 Oko, Thief of Crowns
2 Dack Fayden
3 Flusterstorm
3 Wrenn and Six
4 Expressive Iteration
4 Force of Will
2 Minsc & Boo, Timeless Heroes
2 Ragavan, Nimble Pilferer
4 Deathrite Shaman
1 Boseiju, Who Endures
1 Underground Sea
1 Strip Mine
2 Tropical Island
2 Scalding Tarn
2 Polluted Delta
2 Misty Rainforest
2 Flooded Strand
3 Volcanic Island
4 Wasteland
Sideboard
3 Pyroblast
4 Leyline of the Void
2 Fury
4 Force of Vigor
2 The Tabernacle at Pendrell Vale
"
https://www.mtgtop8.com/event?e=38848&d=489887&f=VI,"1 Karn, the Great Creator
4 Golos, Tireless Pilgrim
1 Lodestone Golem
2 Phyrexian Revoker
1 Stonecoil Serpent
1 Black Lotus
1 Chalice of the Void
3 Crucible of Worlds
1 God-Pharaoh's Statue
1 Mana Crypt
1 Mana Vault
1 Mox Emerald
1 Mox Jet
1 Mox Pearl
1 Mox Ruby
1 Mox Sapphire
1 Mystic Forge
2 Nettlecyst
1 Null Rod
1 Pithing Needle
1 Sol Ring
1 Sorcerous Spyglass
1 Soul-Guide Lantern
4 Sphere of Resistance
1 Thorn of Amethyst
1 Trinisphere
4 Ancient Tomb
3 Ghost Quarter
1 Inventors' Fair
1 Karakas
4 Mishra's Workshop
1 Strip Mine
1 The Tabernacle at Pendrell Vale
1 Tolarian Academy
4 Urza's Saga
4 Wasteland
Sideboard
2 Null Rod
1 The Tabernacle at Pendrell Vale
1 Archive Trap
1 Ensnaring Bridge
1 Grafdigger's Cage
1 Island
1 Mental Misstep
2 Mindbreak Trap
1 Mycosynth Lattice
1 Relic of Progenitus
1 Tormod's Crypt
2 Wurmcoil Engine
"
https://www.mtgtop8.com/event?e=38848&d=489884&f=VI,"1 Sol Ring
1 Mox Ruby
1 Mox Pearl
1 Mox Jet
1 Mox Emerald
1 Mana Crypt
1 Lotus Petal
1 Chalice of the Void
1 Black Lotus
1 Mox Sapphire
1 Trinisphere
1 Karn, the Great Creator
2 Unlicensed Hearse
2 Maddening Hex
2 Chrome Mox
4 Blood Moon
4 Fable of the Mirror-Breaker
2 Goblin Rabblemaster
2 Fury
2 Caves of Chaos Adventurer
3 Ragavan, Nimble Pilferer
4 Simian Spirit Guide
4 Magus of the Moon
1 Den of the Bugbear
4 Ancient Tomb
4 City of Traitors
8 Mountain
Sideboard
1 Soul-Guide Lantern
1 Shattering Spree
3 Pyroblast
1 Pithing Needle
1 Mycosynth Lattice
1 Mindbreak Trap
4 Leyline of the Void
1 Grafdigger's Cage
2 By Force
"
https://www.mtgtop8.com/event?e=38848&d=489885&f=VI,"1 Bolas's Citadel
1 Vampiric Tutor
1 Mystical Tutor
1 Mental Misstep
1 Force of Negation
1 Brainstorm
1 Brain Freeze
1 Ancestral Recall
1 Abrade
1 Tinker
1 Time Walk
1 Ponder
1 Gitaxian Probe
1 Demonic Tutor
1 Dack Fayden
1 Black Lotus
1 Underworld Breach
1 Time Vault
1 Sol Ring
1 Sensei's Divining Top
1 Pithing Needle
1 Mox Sapphire
1 Mox Ruby
1 Mox Pearl
1 Mox Jet
1 Mox Emerald
1 Manifold Key
1 Narset, Parter of Veils
1 Mana Crypt
2 Pyroblast
3 Flusterstorm
4 Force of Will
1 Urza, Lord High Artificer
1 Sphinx of the Steel Wind
1 Opposition Agent
3 Hullbreacher
1 Tolarian Academy
1 Island
2 Scalding Tarn
2 Underground Sea
3 Misty Rainforest
3 Volcanic Island
4 Urza's Saga
Sideboard
1 The Tabernacle at Pendrell Vale
1 Soul-Guide Lantern
2 Lightning Bolt
4 Leyline of the Void
2 By Force
1 Alpine Moon
1 Abrade
2 Pyroblast
1 Opposition Agent
"
https://www.mtgtop8.com/event?e=38848&d=489883&f=VI,"1 Karn, the Great Creator
4 Golos, Tireless Pilgrim
1 Lodestone Golem
4 Phyrexian Revoker
1 Black Lotus
1 Chalice of the Void
3 Crucible of Worlds
1 Mana Crypt
1 Mana Vault
1 Manifold Key
1 Mox Emerald
1 Mox Jet
1 Mox Pearl
1 Mox Ruby
1 Mox Sapphire
1 Mystic Forge
2 Nettlecyst
1 Pithing Needle
1 Sol Ring
2 Sorcerous Spyglass
4 Sphere of Resistance
1 Thorn of Amethyst
1 Time Vault
1 Trinisphere
4 Ancient Tomb
2 Ghost Quarter
1 Inventors' Fair
1 Karakas
4 Mishra's Workshop
1 Strip Mine
1 The Tabernacle at Pendrell Vale
1 Tolarian Academy
4 Urza's Saga
4 Wasteland
Sideboard
1 The Tabernacle at Pendrell Vale
2 Archive Trap
1 Ensnaring Bridge
2 Grafdigger's Cage
1 Mental Misstep
2 Mindbreak Trap
1 Mycosynth Lattice
3 Null Rod
2 Wurmcoil Engine
"
https://www.mtgtop8.com/event?e=38848&d=489882&f=VI,"1 Narset, Parter of Veils
3 Oko, Thief of Crowns
3 Collector Ouphe
4 Deathrite Shaman
1 Hullbreacher
1 Leovold, Emissary of Trest
3 Tarmogoyf
1 Demonic Tutor
1 Gitaxian Probe
1 Life from the Loam
1 Ponder
1 Time Walk
1 Ancestral Recall
3 Assassin's Trophy
1 Brainstorm
1 Dig Through Time
2 Flusterstorm
1 Force of Vigor
4 Force of Will
1 Gush
1 Mental Misstep
1 Black Lotus
1 Mox Emerald
1 Mox Jet
1 Mox Sapphire
1 Sylvan Library
1 Boseiju, Who Endures
1 Forest
3 Misty Rainforest
1 Strip Mine
3 Tropical Island
2 Underground Sea
3 Verdant Catacombs
4 Wasteland
1 Waterlogged Grove
Sideboard
1 Flusterstorm
2 Force of Vigor
1 Energy Flux
2 Fatal Push
2 Grafdigger's Cage
4 Leyline of the Void
1 Mindbreak Trap
2 The Tabernacle at Pendrell Vale
"
https://www.mtgtop8.com/event?e=38848&d=489888&f=VI,"1 Mox Pearl
1 Mental Misstep
1 Dig Through Time
1 Brainstorm
1 Ancestral Recall
1 Treasure Cruise
1 Time Walk
1 Ponder
1 Merchant Scroll
1 Gitaxian Probe
1 Mystical Tutor
1 Mox Ruby
1 Mox Sapphire
1 Black Lotus
2 Prismatic Ending
2 Force of Negation
2 Swords to Plowshares
3 Expressive Iteration
4 Force of Will
4 Preordain
4 Mishra's Bauble
2 Jace, Vryn's Prodigy
3 Dreadhorde Arcanist
3 Ragavan, Nimble Pilferer
1 Strip Mine
1 Polluted Delta
2 Tundra
2 Misty Rainforest
2 Flooded Strand
2 Scalding Tarn
3 Wasteland
4 Volcanic Island
Sideboard
3 Tormod's Crypt
1 The Tabernacle at Pendrell Vale
3 Shattering Spree
1 Red Elemental Blast
2 Pyroblast
1 Lurrus of the Dream-Den
1 Force of Negation
2 Swords to Plowshares
1 Wasteland
"
https://www.mtgtop8.com/event?e=39114&d=491568&f=VI,"1 Chalice of the Void
1 Lotus Petal
1 Mana Crypt
1 Mox Emerald
1 Mox Ruby
1 Sol Ring
1 Trinisphere
1 Black Lotus
2 Minsc & Boo, Timeless Heroes
2 Shatterskull Smashing
2 Chrome Mox
2 Maddening Hex
4 Blood Sun
4 Fable of the Mirror-Breaker
3 Laelia, the Blade Reforged
4 Caves of Chaos Adventurer
4 Fury
4 Magus of the Moon
4 Simian Spirit Guide
1 Wooded Foothills
1 Forest
2 Boseiju, Who Endures
4 Ancient Tomb
4 City of Traitors
5 Mountain
Sideboard
1 Shenanigans
1 Vandalblast
3 Mindbreak Trap
1 Pithing Needle
3 Pyroblast
4 Leyline of the Void
2 Grafdigger's Cage
"
https://www.mtgtop8.com/event?e=39114&d=491566&f=VI,"1 Mox Emerald
4 Once Upon a Time
1 Black Lotus
4 Serum Powder
4 Hollow One
4 Vengevine
4 Blazing Rootwalla
4 Basking Rootwalla
3 Hogaak, Arisen Necropolis
4 Collector Ouphe
4 Ignoble Hierarch
2 Hexdrinker
3 Force of Vigor
1 Mental Misstep
4 Wasteland
4 Bazaar of Baghdad
1 Strip Mine
2 Boseiju, Who Endures
2 Yavimaya, Cradle of Growth
4 Gaea's Cradle
Sideboard
1 Force of Vigor
1 Boseiju, Who Endures
1 Chalice of the Void
3 Endurance
4 Mindbreak Trap
2 Surgical Extraction
2 Dismember
1 Forest
"
