Year,Month,Tier,Name,Author name,Deck link,Deck list
2022,6,3,UrzaTron,Fabrício Dodé,https://www.mtgtop8.com/event?e=37026&d=478085&f=MO,"1 Blast Zone
1 Boseiju, Who Endures
2 Forest
1 Sanctum of Ugin
4 Urza's Mine
4 Urza's Power Plant
4 Urza's Tower
1 Yavimaya, Cradle of Growth
1 Thragtusk
2 Ulamog, the Ceaseless Hunger
3 Wurmcoil Engine
1 All Is Dust
4 Ancient Stirrings
4 Sylvan Scrying
2 Warping Wail
4 Chromatic Sphere
4 Chromatic Star
4 Expedition Map
4 Karn Liberated
4 Karn, the Great Creator
1 Oblivion Stone
1 Relic of Progenitus
1 Ugin, the Ineffable
2 Ugin, the Spirit Dragon
Sideboard
1 Wurmcoil Engine
1 Relic of Progenitus
1 Chalice of the Void
1 Elixir of Immortality
1 Ensnaring Bridge
1 Force of Vigor
1 Liquimetal Coating
2 Nature's Claim
1 Pithing Needle
2 Spatial Contortion
1 Sundering Titan
1 Trinisphere
1 Walking Ballista
"
2022,6,3,Amulet Titan,Lewin Keller,https://www.mtgtop8.com/event?e=37026&d=478088&f=MO,"1 Bojuka Bog
1 Boros Garrison
2 Boseiju, Who Endures
3 Castle Garenbrig
2 Cavern of Souls
1 Crumbling Vestige
4 Forest
2 Gruul Turf
2 Selesnya Sanctuary
4 Simic Growth Chamber
1 Slayers' Stronghold
1 Sunhome, Fortress of the Legion
2 Tolaria West
4 Urza's Saga
2 Valakut, the Molten Pinnacle
1 Vesuva
3 Arboreal Grazer
1 Azusa, Lost but Seeking
2 Cultivator Colossus
4 Dryad of the Ilysian Grove
4 Primeval Titan
2 Explore
4 Summoner's Pact
1 Turntimber Symbiosis
4 Amulet of Vigor
1 Expedition Map
1 Relic of Progenitus
Sideboard
2 Bonecrusher Giant
2 Dead / Gone
1 Force of Vigor
3 Foundation Breaker
4 Mystical Dispute
3 Subtlety
"
2022,6,3,Burn,Kendall Lux,https://www.mtgtop8.com/event?e=37026&d=478084&f=MO,"4 Arid Mesa
1 Fiery Islet
4 Inspiring Vantage
3 Mountain
2 Sacred Foundry
4 Sunbaked Canyon
2 Wooded Foothills
4 Eidolon of the Great Revel
4 Goblin Guide
4 Monastery Swiftspear
4 Boros Charm
4 Lava Spike
4 Lightning Bolt
4 Lightning Helix
4 Rift Bolt
4 Searing Blaze
4 Skewer the Critics
Sideboard
2 Alpine Moon
2 Deflecting Palm
2 Kor Firewalker
1 Kozilek, Butcher of Truth
1 Rest in Peace
3 Roiling Vortex
1 Sanctifier en-Vec
1 Skullcrack
1 Smash to Smithereens
1 Stony Silence
"
2022,5,1,UR Aggro,Takahashi Yuuta,https://www.mtgtop8.com/event?e=36448&d=474478&f=MO,"2 Fiery Islet
4 Flooded Strand
3 Island
3 Polluted Delta
4 Spirebluff Canal
3 Steam Vents
1 Brazen Borrower
4 Dragon's Rage Channeler
4 Murktide Regent
4 Ragavan, Nimble Pilferer
3 Archmage's Charm
4 Consider
4 Counterspell
4 Expressive Iteration
3 Lightning Bolt
2 Spell Pierce
4 Unholy Heat
4 Mishra's Bauble
Sideboard
1 Blood Moon
1 Chandra, Awakened Inferno
2 Engineered Explosives
2 Flusterstorm
1 Force of Negation
1 Fury
1 Jace, the Mind Sculptor
1 Magus of the Moon
3 Mystical Dispute
2 Relic of Progenitus
"
2022,5,2,Crashing Footfalls Cascade,Sam Beaulieu,https://www.mtgtop8.com/event?e=36448&d=474480&f=MO,"1 Boseiju, Who Endures
1 Breeding Pool
2 Flooded Grove
1 Forest
1 Gemstone Caverns
2 Island
1 Ketria Triome
4 Misty Rainforest
1 Mountain
1 Otawara, Soaring City
4 Scalding Tarn
1 Steam Vents
1 Stomping Ground
4 Wooded Foothills
2 Bonecrusher Giant
4 Brazen Borrower
2 Fury
4 Shardless Agent
4 Archmage's Charm
4 Crashing Footfalls
2 Dead / Gone
4 Fire / Ice
4 Force of Negation
1 Prismari Command
4 Violent Outburst
Sideboard
4 Endurance
4 Force of Vigor
3 Magus of the Moon
4 Mystical Dispute
"
2022,5,2,4c Yorion,Gerardo94,https://www.mtgtop8.com/event?e=36448&d=474479&f=MO,"1 Boseiju, Who Endures
1 Breeding Pool
4 Flooded Strand
1 Hallowed Fountain
1 Ketria Triome
4 Misty Rainforest
1 Otawara, Soaring City
1 Raugrin Triome
1 Sacred Foundry
1 Snow-Covered Forest
1 Snow-Covered Island
1 Snow-Covered Mountain
1 Snow-Covered Plains
1 Spara's Headquarters
1 Steam Vents
1 Stomping Ground
1 Temple Garden
4 Windswept Heath
3 Wooded Foothills
1 Emrakul, the Promised End
1 Endurance
2 Fury
2 Ice-Fang Coatl
4 Omnath, Locus of Creation
4 Ragavan, Nimble Pilferer
4 Solitude
4 Counterspell
3 Eladamri's Call
4 Expressive Iteration
1 March of Otherworldly Light
4 Prismatic Ending
3 Unholy Heat
4 Abundant Growth
2 Spreading Seas
4 Teferi, Time Raveler
4 Wrenn and Six
Sideboard
2 Boseiju, Who Endures
2 Endurance
1 Yorion, Sky Nomad
1 Alpine Moon
2 Engineered Explosives
1 Force of Vigor
1 Magus of the Moon
2 Relic of Progenitus
3 Veil of Summer
"
2022,5,3,Omnath Elementals,Jeremy Dezani,https://www.mtgtop8.com/event?e=36448&d=474484&f=MO,"2 Boseiju, Who Endures
1 Breeding Pool
2 Cavern of Souls
3 Flooded Strand
1 Hallowed Fountain
1 Ketria Triome
4 Misty Rainforest
1 Raugrin Triome
1 Sacred Foundry
2 Snow-Covered Forest
1 Snow-Covered Island
1 Snow-Covered Plains
1 Steam Vents
1 Stomping Ground
1 Temple Garden
4 Windswept Heath
3 Wooded Foothills
1 Endurance
3 Fury
2 Ice-Fang Coatl
1 Magus of the Moon
4 Omnath, Locus of Creation
4 Risen Reef
4 Solitude
1 Titania, Protector of Argoth
4 Eladamri's Call
3 Ephemerate
1 Lightning Bolt
4 Prismatic Ending
2 Unholy Heat
4 Abundant Growth
2 Oath of Nissa
4 Teferi, Time Raveler
2 Utopia Sprawl
4 Wrenn and Six
Sideboard
2 Endurance
1 Yorion, Sky Nomad
1 Ancient Grudge
2 Dovin's Veto
1 Emrakul, the Promised End
1 Force of Vigor
1 Knight of Autumn
1 Meddling Mage
3 Rest in Peace
2 Veil of Summer
"
2022,5,3,Uw Control,Guillaume Wafo-tapa,https://www.mtgtop8.com/event?e=36448&d=474477&f=MO,"4 Flooded Strand
3 Island
3 Mystic Gate
2 Castle Vantress
2 Misty Rainforest
2 Hallowed Fountain
1 Steam Vents
1 Scalding Tarn
1 Plains
1 Hall of Storm Giants
1 Celestial Colonnade
1 Raugrin Triome
1 Polluted Delta
1 Otawara, Soaring City
3 Snapcaster Mage
2 Solitude
4 Counterspell
4 Archmage's Charm
4 Prismatic Ending
4 Opt
3 Teferi, Time Raveler
2 Memory Deluge
2 Fire / Ice
2 Dress Down
2 Supreme Verdict
2 Teferi, Hero of Dominaria
2 The Wandering Emperor
Sideboard
1 Supreme Verdict
1 Crumble to Dust
2 Spreading Seas
3 Soul-Guide Lantern
1 Summary Dismissal
2 Mystical Dispute
2 Dovin's Veto
1 Celestial Purge
2 Chalice of the Void
"
2022,5,3,Maestros Shadow,Jakob Schönfelder,https://www.mtgtop8.com/event?e=36448&d=474481&f=MO,"3 Blood Crypt
4 Bloodstained Mire
4 Polluted Delta
4 Scalding Tarn
1 Steam Vents
1 Swamp
2 Watery Grave
4 Death's Shadow
4 Dragon's Rage Channeler
2 Kroxa, Titan of Death's Hunger
3 Ledger Shredder
4 Ragavan, Nimble Pilferer
4 Drown in the Loch
4 Expressive Iteration
2 Fatal Push
2 Inquisition of Kozilek
4 Thoughtseize
4 Unholy Heat
4 Mishra's Bauble
Sideboard
1 Jegantha, the Wellspring
1 Disdainful Stroke
2 Engineered Explosives
2 Kolaghan's Command
3 Spell Pierce
2 Terminate
2 Tourach, Dread Cantor
2 Unlicensed Hearse
"
2022,5,3,Creatures Toolbox,Nick Wold,https://www.mtgtop8.com/event?e=36448&d=474482&f=MO,"2 Blooming Marsh
2 Boseiju, Who Endures
1 Dryad Arbor
2 Forest
2 Nurturing Peatland
2 Overgrown Tomb
1 Swamp
1 Temple Garden
2 Twilight Mire
1 Urborg, Tomb of Yawgmoth
4 Verdant Catacombs
1 Windswept Heath
2 Birds of Paradise
1 Endurance
1 Geralf's Messenger
1 Gilded Goose
1 Hapatra, Vizier of Poisons
4 Ignoble Hierarch
1 Prosperous Innkeeper
4 Strangleroot Geist
4 Wall of Roots
4 Yawgmoth, Thran Physician
4 Young Wolf
1 Zulaport Cutthroat
4 Chord of Calling
4 Eldritch Evolution
3 Grist, the Hunger Tide
Sideboard
1 Endurance
1 Kataki, War's Wage
1 Knight of Autumn
1 Magus of the Moon
3 Necromentia
1 Necroplasm
1 Phyrexian Crusader
1 Sanctifier en-Vec
1 Scavenging Ooze
1 Thrun, the Last Troll
3 Veil of Summer
"
2022,5,3,Amulet Titan,Will Kowalczyk,https://www.mtgtop8.com/event?e=36448&d=474485&f=MO,"1 Bojuka Bog
1 Boros Garrison
2 Boseiju, Who Endures
2 Castle Garenbrig
2 Cavern of Souls
1 Crumbling Vestige
4 Forest
2 Gruul Turf
1 Radiant Fountain
2 Selesnya Sanctuary
4 Simic Growth Chamber
1 Slayers' Stronghold
1 Sunhome, Fortress of the Legion
2 Tolaria West
4 Urza's Saga
2 Valakut, the Molten Pinnacle
1 Vesuva
4 Arboreal Grazer
1 Azusa, Lost but Seeking
2 Cultivator Colossus
4 Dryad of the Ilysian Grove
4 Primeval Titan
1 Explore
4 Summoner's Pact
1 Turntimber Symbiosis
4 Amulet of Vigor
1 Expedition Map
1 Relic of Progenitus
Sideboard
1 Boseiju, Who Endures
1 Cavern of Souls
3 Dismember
3 Endurance
2 Engineered Explosives
2 Force of Vigor
1 Pithing Needle
2 Tireless Tracker
"
2022,5,3,Hammer Time,Adam Saba,https://www.mtgtop8.com/event?e=36448&d=474483&f=MO,"4 Arid Mesa
1 Eiganjo, Seat of the Empire
2 Hallowed Fountain
3 Inkmoth Nexus
2 Marsh Flats
2 Seachrome Coast
4 Snow-Covered Plains
4 Urza's Saga
4 Esper Sentinel
3 Giver of Runes
3 Memnite
3 Ornithopter
4 Puresteel Paladin
4 Stoneforge Mystic
1 The Reality Chip
2 Blacksmith's Skill
4 Colossus Hammer
1 Kaldra Compleat
1 Shadowspear
4 Sigarda's Aid
3 Springleaf Drum
1 Sword of Fire and Ice
Sideboard
1 Blossoming Calm
3 Hushbringer
1 Lavinia, Azorius Renegade
2 March of Otherworldly Light
1 Path to Exile
1 Pithing Needle
2 Rest in Peace
2 Spell Pierce
2 Teferi, Time Raveler
"
2022,4,1,UR Aggro,"Noe Leal, Jr.",https://www.mtgtop8.com/event?e=35891&d=470515&f=MO,"2 Fiery Islet
2 Flooded Strand
3 Island
1 Misty Rainforest
1 Otawara, Soaring City
2 Polluted Delta
1 Scalding Tarn
4 Spirebluff Canal
3 Steam Vents
4 Dragon's Rage Channeler
4 Murktide Regent
4 Ragavan, Nimble Pilferer
3 Archmage's Charm
4 Consider
4 Counterspell
4 Expressive Iteration
4 Lightning Bolt
2 Spell Pierce
4 Unholy Heat
4 Mishra's Bauble
Sideboard
1 Spell Pierce
1 Blood Moon
2 Dress Down
2 Engineered Explosives
2 Flusterstorm
1 Fury
1 Jace, the Mind Sculptor
1 Magus of the Moon
2 Mystical Dispute
2 Relic of Progenitus
"
2022,4,1,Crashing Footfalls Cascade,Brittney Davis,https://www.mtgtop8.com/event?e=35891&d=470516&f=MO,"1 Boseiju, Who Endures
1 Breeding Pool
2 Flooded Grove
1 Forest
2 Island
1 Ketria Triome
4 Misty Rainforest
1 Mountain
2 Otawara, Soaring City
4 Scalding Tarn
2 Steam Vents
1 Stomping Ground
3 Wooded Foothills
2 Bonecrusher Giant
4 Brazen Borrower
2 Fury
4 Shardless Agent
4 Archmage's Charm
4 Crashing Footfalls
1 Cryptic Command
2 Dead / Gone
4 Fire / Ice
4 Force of Negation
4 Violent Outburst
Sideboard
4 Endurance
4 Force of Vigor
4 Mystical Dispute
1 Prismari Command
2 Subtlety
"
2022,4,1,4c Yorion,Michael Byars,https://www.mtgtop8.com/event?e=35891&d=470517&f=MO,"2 Boseiju, Who Endures
1 Breeding Pool
4 Flooded Strand
1 Hallowed Fountain
1 Ketria Triome
4 Misty Rainforest
1 Raugrin Triome
1 Sacred Foundry
2 Scalding Tarn
1 Snow-Covered Forest
2 Snow-Covered Island
1 Snow-Covered Plains
1 Sokenzan, Crucible of Defiance
1 Steam Vents
1 Stomping Ground
1 Temple Garden
4 Windswept Heath
1 Wooded Foothills
2 Fury
4 Ice-Fang Coatl
4 Omnath, Locus of Creation
4 Solitude
4 Counterspell
4 Expressive Iteration
2 Force of Negation
4 Lightning Bolt
4 Prismatic Ending
4 Abundant Growth
4 Spreading Seas
2 Teferi, Hero of Dominaria
4 Teferi, Time Raveler
4 Wrenn and Six
Sideboard
2 Force of Negation
1 Yorion, Sky Nomad
3 Aether Gust
4 Endurance
3 Supreme Verdict
2 Veil of Summer
"
2022,4,2,Hammer Time,Travis Brown,https://www.mtgtop8.com/event?e=35891&d=470519&f=MO,"3 Flooded Strand
2 Hallowed Fountain
3 Inkmoth Nexus
4 Plains
2 Seachrome Coast
4 Urza's Saga
4 Windswept Heath
4 Esper Sentinel
3 Giver of Runes
3 Memnite
3 Ornithopter
4 Puresteel Paladin
4 Stoneforge Mystic
1 The Reality Chip
2 Steelshaper's Gift
4 Colossus Hammer
1 Kaldra Compleat
1 Nettlecyst
1 Paradise Mantle
1 Shadowspear
4 Sigarda's Aid
2 Springleaf Drum
Sideboard
4 Blacksmith's Skill
3 Lavinia, Azorius Renegade
2 March of Otherworldly Light
1 Pithing Needle
1 Relic of Progenitus
2 Spell Pierce
2 Teferi, Time Raveler
"
2022,4,2,Burn,Sam Goldman,https://www.mtgtop8.com/event?e=35891&d=470520&f=MO,"2 Bloodstained Mire
4 Inspiring Vantage
3 Mountain
2 Sacred Foundry
2 Scalding Tarn
1 Stomping Ground
4 Sunbaked Canyon
2 Wooded Foothills
4 Eidolon of the Great Revel
4 Goblin Guide
4 Monastery Swiftspear
4 Boros Charm
4 Lava Spike
4 Lightning Bolt
2 Lightning Helix
3 Rift Bolt
4 Searing Blaze
4 Skewer the Critics
3 Skullcrack
Sideboard
1 Deflecting Palm
3 Destructive Revelry
2 Kor Firewalker
2 Path to Exile
2 Rest in Peace
2 Roiling Vortex
3 Tunnel Ignus
"
2022,4,2,Amulet Titan,Hayden Iske,https://www.mtgtop8.com/event?e=35891&d=470518&f=MO,"1 Boros Garrison
2 Boseiju, Who Endures
2 Castle Garenbrig
2 Cavern of Souls
3 Forest
1 Gruul Turf
1 Radiant Fountain
3 Selesnya Sanctuary
4 Simic Growth Chamber
1 Slayers' Stronghold
1 Sunhome, Fortress of the Legion
2 Tolaria West
4 Urza's Saga
2 Valakut, the Molten Pinnacle
1 Vesuva
1 Windswept Heath
4 Arboreal Grazer
1 Azusa, Lost but Seeking
2 Cultivator Colossus
4 Dryad of the Ilysian Grove
4 Primeval Titan
3 Explore
4 Summoner's Pact
2 Turntimber Symbiosis
4 Amulet of Vigor
1 Expedition Map
Sideboard
1 Boseiju, Who Endures
1 Cavern of Souls
1 Bojuka Bog
2 Dismember
1 Emrakul, the Promised End
3 Endurance
2 Engineered Explosives
3 Force of Vigor
1 Tireless Tracker
"
2022,4,3,UW Control,Sakai Yasumasa,https://www.mtgtop8.com/event?e=35891&d=470522&f=MO,"1 Breeding Pool
2 Castle Vantress
1 Celestial Colonnade
4 Flooded Strand
1 Hall of Storm Giants
2 Hallowed Fountain
1 Misty Rainforest
3 Mystic Gate
1 Otawara, Soaring City
2 Polluted Delta
1 Raugrin Triome
4 Snow-Covered Island
1 Snow-Covered Plains
3 Snapcaster Mage
3 Solitude
4 Archmage's Charm
4 Counterspell
3 March of Otherworldly Light
2 Memory Deluge
4 Opt
3 Prismatic Ending
2 Supreme Verdict
1 Dress Down
1 Shark Typhoon
2 Teferi, Hero of Dominaria
3 Teferi, Time Raveler
1 The Wandering Emperor
Sideboard
1 Supreme Verdict
1 Dress Down
1 Shark Typhoon
1 Chalice of the Void
1 Damping Sphere
2 Dovin's Veto
1 Fracturing Gust
2 Mystical Dispute
2 Relic of Progenitus
2 Sanctifier en-Vec
1 Spell Pierce
"
