Deck link,Deck list
https://www.mtgtop8.com/event?e=39278&d=492517&f=MO,"1 Jace, the Mind Sculptor
1 Dress Down
2 Chalice of the Void
3 Teferi, Hero of Dominaria
4 Prismatic Ending
4 Wrenn and Six
4 Counterspell
4 Archmage's Charm
4 Leyline Binding
4 Teferi, Time Raveler
2 Subtlety
4 Solitude
1 Plains
1 Steam Vents
1 Breeding Pool
1 Zagoth Triome
1 Raugrin Triome
1 Ketria Triome
1 Otawara, Soaring City
2 Hallowed Fountain
2 Island
4 Misty Rainforest
4 Scalding Tarn
4 Flooded Strand
Sideboard
1 Test of Talents
3 Aether Gust
2 Boseiju, Who Endures
1 Flusterstorm
2 Veil of Summer
1 Supreme Verdict
1 Hallowed Moonlight
1 Kaheera, the Orphanguard
1 Dress Down
1 Chalice of the Void
1 Subtlety
"
https://www.mtgtop8.com/event?e=39278&d=492510&f=MO,"1 Spell Snare
1 Spell Pierce
2 Blood Moon
4 Mishra's Bauble
4 Counterspell
4 Unholy Heat
4 Expressive Iteration
4 Consider
4 Lightning Bolt
2 Ledger Shredder
3 Murktide Regent
4 Dragon's Rage Channeler
4 Ragavan, Nimble Pilferer
1 Fiery Islet
2 Polluted Delta
2 Otawara, Soaring City
2 Flooded Strand
2 Scalding Tarn
3 Steam Vents
4 Spirebluff Canal
4 Snow-Covered Island
Sideboard
1 Jace, the Mind Sculptor
2 Dress Down
2 Engineered Explosives
2 Subtlety
1 Flusterstorm
1 Fury
1 Force of Negation
2 Mystical Dispute
2 Unlicensed Hearse
1 Spell Pierce
"
https://www.mtgtop8.com/event?e=39278&d=492512&f=MO,"1 Springleaf Drum
1 Aether Spellbomb
1 Lightning Bolt
2 Teferi, Time Raveler
3 Grinding Station
3 Mox Amber
4 Underworld Breach
4 Mishra's Bauble
4 Expressive Iteration
4 Unholy Heat
1 Thassa's Oracle
3 Ledger Shredder
4 Emry, Lurker of the Loch
4 Ragavan, Nimble Pilferer
1 Hallowed Fountain
1 Sacred Foundry
1 Island
1 Otawara, Soaring City
1 Mountain
2 Arid Mesa
2 Steam Vents
2 Spirebluff Canal
2 Flooded Strand
4 Urza's Saga
4 Scalding Tarn
Sideboard
2 Engineered Explosives
1 Shadowspear
1 Tormod's Crypt
1 Soul-Guide Lantern
1 Pithing Needle
2 Spell Pierce
2 Mystical Dispute
2 Wear / Tear
2 Prismatic Ending
1 Teferi, Time Raveler
"
https://www.mtgtop8.com/event?e=39278&d=492515&f=MO,"4 Dragon's Rage Channeler
4 Eidolon of the Great Revel
4 Monastery Swiftspear
4 Goblin Guide
4 Mishra's Bauble
4 Lightning Bolt
4 Boros Charm
3 Rift Bolt
2 Lightning Helix
4 Lava Spike
4 Searing Blaze
4 Inspiring Vantage
4 Sunbaked Canyon
2 Sacred Foundry
4 Arid Mesa
2 Scalding Tarn
3 Mountain
Sideboard
1 Kor Firewalker
3 Smash to Smithereens
2 Roiling Vortex
2 Rest in Peace
2 Deflecting Palm
2 Skullcrack
2 Path to Exile
1 Exquisite Firecraft
"
https://www.mtgtop8.com/event?e=39118&d=491589&f=MO,"4 Archon of Cruelty
4 Indomitable Creativity
2 Persist
3 Fire / Ice
3 Lightning Bolt
2 Prismari Command
3 Spell Pierce
3 Teferi, Time Raveler
4 Wrenn and Six
4 Fable of the Mirror-Breaker
4 Leyline Binding
1 Blood Crypt
4 Bloodstained Mire
4 Dwarven Mine
1 Jetmir's Garden
1 Mountain
1 Sacred Foundry
1 Stomping Ground
4 Scalding Tarn
2 Steam Vents
4 Wooded Foothills
1 Xander's Lounge
Sideboard
1 Sundering Titan
3 Leyline of the Void
3 Flusterstorm
1 Mystical Dispute
2 Nature's Claim
3 Veil of Summer
1 Boseiju, Who Endures
1 Collective Brutality
"
https://www.mtgtop8.com/event?e=39118&d=491593&f=MO,"4 Hangarback Walker
4 Walking Ballista
4 Zabaz, the Glimmerwasp
4 Arcbound Ravager
3 Patchwork Automaton
3 Ancient Stirrings
3 Mishra's Bauble
3 Welding Jar
1 Aether Spellbomb
1 Springleaf Drum
3 The Ozolith
4 Hardened Scales
2 Boseiju, Who Endures
1 Breeding Pool
1 Forest
1 Gemstone Caverns
4 Inkmoth Nexus
2 Wooded Foothills
1 Otawara, Soaring City
4 Spire of Industry
1 Stomping Ground
4 Urza's Saga
2 Yavimaya Coast
Sideboard
4 Metallic Rebuke
1 Animation Module
4 Nature's Claim
1 Unlicensed Hearse
2 Orvar, the All-Form
1 Pithing Needle
1 Natural State
1 Relic of Progenitus
"
https://www.mtgtop8.com/event?e=39118&d=491586&f=MO,"4 Otherworldly Gaze
3 Ox of Agonas
1 Merchant of the Vale
3 Silversmote Ghoul
4 Golgari Thug
4 Prized Amalgam
4 Narcomoeba
4 Stinkweed Imp
4 Cathartic Reunion
3 Thrilling Discovery
4 Creeping Chill
4 Darkblast
4 City of Brass
4 Scalding Tarn
2 Steam Vents
2 Arid Mesa
4 Mana Confluence
1 Blood Crypt
1 Sacred Foundry
Sideboard
2 Portable Hole
3 Thoughtseize
3 Wear / Tear
2 Ancient Grudge
2 Leyline of Sanctity
2 Leyline of the Void
1 Gemstone Caverns
"
https://www.mtgtop8.com/event?e=39118&d=491587&f=MO,"3 Fatal Push
4 Hedron Crab
4 Ruin Crab
4 Tasha's Hideous Laughter
4 Fractured Sanity
2 Spell Pierce
4 Surgical Extraction
4 Visions of Beyond
4 Drown in the Loch
4 Archive Trap
4 Field of Ruin
5 Island
1 Oboro, Palace in the Clouds
4 Polluted Delta
2 Swamp
2 Watery Grave
2 Misty Rainforest
2 Scalding Tarn
1 Flooded Strand
Sideboard
1 Fatal Push
2 Soul-Guide Lantern
2 Extirpate
2 Ashiok, Dream Render
2 Test of Talents
1 Flusterstorm
1 Ensnaring Bridge
1 Damnation
1 Baleful Mastery
2 Crypt Incursion
"
https://www.mtgtop8.com/event?e=39118&d=491588&f=MO,"3 Dead / Gone
4 Brazen Borrower
4 Fury
4 Shardless Agent
4 Crashing Footfalls
4 Fire / Ice
4 Force of Negation
4 Violent Outburst
2 Teferi, Time Raveler
4 Leyline Binding
4 Misty Rainforest
4 Wooded Foothills
4 Flooded Strand
1 Otawara, Soaring City
1 Steam Vents
1 Breeding Pool
1 Hallowed Fountain
1 Temple Garden
1 Stomping Ground
1 Sacred Foundry
1 Xander's Lounge
1 Indatha Triome
1 Island
1 Forest
Sideboard
1 Chandra, Torch of Defiance
2 Unmoored Ego
4 Endurance
4 Mystical Dispute
4 Force of Vigor
"
https://www.mtgtop8.com/event?e=39118&d=491591&f=MO,"4 Fury
4 Ragavan, Nimble Pilferer
4 Grief
4 Seasoned Pyromancer
4 Dauthi Voidwalker
1 Kroxa, Titan of Death's Hunger
3 Thoughtseize
2 Malakir Rebirth
4 Terminate
1 Kolaghan's Command
2 Lightning Bolt
3 Undying Malice
2 Feign Death
3 Blood Moon
1 Fable of the Mirror-Breaker
4 Bloodstained Mire
1 Verdant Catacombs
1 Marsh Flats
1 Polluted Delta
1 Mountain
4 Blackcleave Cliffs
3 Blood Crypt
3 Swamp
Sideboard
1 Blood Moon
1 Surgical Extraction
2 Necromentia
2 Tourach, Dread Cantor
2 Engineered Explosives
2 Unlicensed Hearse
1 Abrade
2 Fatal Push
2 Hidetsugu Consumes All
"
https://www.mtgtop8.com/event?e=39118&d=491592&f=MO,"1 Dromoka's Command
2 Remand
3 Leyline Binding
4 Tribal Flames
4 Lightning Bolt
4 Stubborn Denial
1 Snapcaster Mage
4 Nishoba Brawler
4 Territorial Kavu
4 Scion of Draco
4 Ragavan, Nimble Pilferer
4 Wild Nacatl
1 Steam Vents
1 Sacred Foundry
1 Plains
1 Forest
1 Xander's Lounge
1 Indatha Triome
1 Breeding Pool
1 Stomping Ground
1 Boseiju, Who Endures
1 Blood Crypt
1 Temple Garden
2 Scalding Tarn
2 Wooded Foothills
3 Verdant Catacombs
3 Arid Mesa
Sideboard
2 Teferi, Time Raveler
2 Rest in Peace
2 Alpine Moon
2 Hidetsugu Consumes All
2 Force of Vigor
2 Flusterstorm
2 Veil of Summer
1 Jegantha, the Wellspring
"
https://www.mtgtop8.com/event?e=39118&d=491590&f=MO,"2 Blood Moon
3 Spell Pierce
3 Consider
4 Mishra's Bauble
4 Counterspell
4 Lightning Bolt
4 Unholy Heat
4 Expressive Iteration
1 Brazen Borrower
2 Murktide Regent
3 Ledger Shredder
3 Dragon's Rage Channeler
4 Ragavan, Nimble Pilferer
1 Fiery Islet
1 Otawara, Soaring City
3 Steam Vents
3 Misty Rainforest
3 Island
4 Spirebluff Canal
4 Scalding Tarn
Sideboard
2 Dress Down
2 Engineered Explosives
3 Flusterstorm
1 Fury
1 Invasive Surgery
1 Jace, the Mind Sculptor
1 Mystical Dispute
2 Subtlety
2 Unlicensed Hearse
"
https://www.mtgtop8.com/event?e=39275&d=492501&f=MO,"1 Agadeem's Awakening
1 Kolaghan's Command
2 Lightning Bolt
2 Terminate
2 Dreadbore
3 Blood Moon
3 Fable of the Mirror-Breaker
3 Undying Malice
4 Thoughtseize
4 Feign Death
1 Kroxa, Titan of Death's Hunger
3 Dauthi Voidwalker
4 Grief
4 Ragavan, Nimble Pilferer
4 Fury
1 Takenuma, Abandoned Mire
2 Verdant Catacombs
2 Polluted Delta
3 Swamp
3 Mountain
4 Bloodstained Mire
4 Blood Crypt
Sideboard
2 Engineered Explosives
3 Tourach, Dread Cantor
2 Unlicensed Hearse
2 Fatal Push
1 Abrade
2 Hidetsugu Consumes All
1 Kolaghan's Command
1 Kroxa, Titan of Death's Hunger
1 Dauthi Voidwalker
"
https://www.mtgtop8.com/event?e=39275&d=492494&f=MO,"4 Arid Mesa
1 Blood Crypt
3 Bloodstained Mire
4 Dwarven Mine
1 Ketria Triome
1 Mountain
1 Raugrin Triome
1 Sacred Foundry
2 Steam Vents
1 Stomping Ground
4 Wooded Foothills
1 Ziatora's Proving Ground
4 Archon of Cruelty
2 Fire / Ice
4 Indomitable Creativity
4 Lightning Bolt
2 Persist
3 Prismari Command
3 Spell Pierce
4 Wrenn and Six
4 Fable of the Mirror-Breaker
4 Leyline Binding
2 Shadow Prophecy
Sideboard
1 Aether Gust
2 Blossoming Calm
2 Boseiju, Who Endures
2 Flusterstorm
1 Hallowed Moonlight
2 Nature's Claim
1 Sundering Titan
1 Unmoored Ego
3 Veil of Summer
"
https://www.mtgtop8.com/event?e=39275&d=492497&f=MO,"4 Colossal Skyturtle
1 Misty Rainforest
3 Spirebluff Canal
1 Boseiju, Who Endures
3 Botanical Sanctum
4 Architects of Will
4 Fulminator Mage
4 Shardless Agent
4 Violent Outburst
4 Curator of Mysteries
4 Grief
3 Living End
4 Street Wraith
4 Striped Riverwinder
2 Waker of Waves
2 Breeding Pool
1 Forest
1 Island
3 Scalding Tarn
2 Steam Vents
2 Wooded Foothills
Sideboard
3 Faerie Macabre
3 Endurance
2 Foundation Breaker
3 Leyline of Sanctity
2 Mystical Dispute
2 Torpor Orb
"
https://www.mtgtop8.com/event?e=39275&d=492499&f=MO,"4 Arid Mesa
4 Boros Charm
4 Eidolon of the Great Revel
4 Goblin Guide
4 Inspiring Vantage
4 Lava Spike
4 Lightning Bolt
3 Lightning Helix
4 Monastery Swiftspear
4 Rift Bolt
2 Sacred Foundry
2 Scalding Tarn
4 Searing Blaze
4 Skewer the Critics
2 Skullcrack
3 Snow-Covered Mountain
4 Sunbaked Canyon
Sideboard
2 Deflecting Palm
2 Exquisite Firecraft
2 Path to Exile
4 Roiling Vortex
2 Sanctifier en-Vec
3 Smash to Smithereens
"
https://www.mtgtop8.com/event?e=39275&d=492498&f=MO,"2 Swamp
4 Eldritch Evolution
3 Grist, the Hunger Tide
2 Nurturing Peatland
2 Forest
1 Zulaport Cutthroat
4 Young Wolf
1 Reclamation Sage
4 Strangleroot Geist
4 Ignoble Hierarch
1 Geralf's Messenger
4 Chord of Calling
4 Yawgmoth, Thran Physician
4 Verdant Catacombs
1 Birds of Paradise
1 Khalni Garden
3 Blooming Marsh
4 Wall of Roots
1 Hapatra, Vizier of Poisons
1 Scavenging Ooze
1 Overgrown Tomb
1 Marsh Flats
1 Dryad Arbor
1 Yavimaya, Cradle of Growth
1 Sheoldred, the Apocalypse
1 Urborg, Tomb of Yawgmoth
2 Twilight Mire
1 Endurance
Sideboard
2 Endurance
3 Thoughtseize
1 Phyrexian Revoker
2 Necromentia
2 Veil of Summer
1 Fatal Push
1 Obstinate Baloth
3 Force of Vigor
"
https://www.mtgtop8.com/event?e=39275&d=492500&f=MO,"4 Amulet of Vigor
4 Arboreal Grazer
1 Azusa, Lost but Seeking
2 Cultivator Colossus
4 Dryad of the Ilysian Grove
1 Expedition Map
4 Explore
4 Primeval Titan
4 Summoner's Pact
1 Bojuka Bog
1 Boros Garrison
1 Boseiju, Who Endures
2 Castle Garenbrig
3 Cavern of Souls
4 Forest
2 Gruul Turf
1 Radiant Fountain
2 Selesnya Sanctuary
4 Simic Growth Chamber
1 Slayers' Stronghold
1 Sunhome, Fortress of the Legion
2 Tolaria West
4 Urza's Saga
2 Valakut, the Molten Pinnacle
1 Vesuva
Sideboard
2 Boseiju, Who Endures
3 Dismember
1 Emrakul, the Promised End
3 Endurance
1 Engineered Explosives
2 Force of Vigor
1 Relic of Progenitus
2 Unlicensed Hearse
"
https://www.mtgtop8.com/event?e=39275&d=492495&f=MO,"4 Shardless Agent
4 Teferi, Time Raveler
4 Violent Outburst
2 Dead / Gone
4 Fire / Ice
4 Crashing Footfalls
4 Force of Negation
4 Fury
3 Leyline Binding
4 Scion of Draco
1 Boseiju, Who Endures
1 Breeding Pool
3 Flooded Strand
1 Forest
1 Hallowed Fountain
1 Indatha Triome
1 Island
1 Ketria Triome
4 Misty Rainforest
1 Otawara, Soaring City
1 Steam Vents
1 Stomping Ground
1 Temple Garden
4 Wooded Foothills
1 Xander's Lounge
Sideboard
1 Endurance
4 Force of Vigor
1 Foundation Breaker
4 Leyline of the Void
3 Mystical Dispute
2 Unmoored Ego
"
https://www.mtgtop8.com/event?e=39275&d=492496&f=MO,"4 Autochthon Wurm
3 Sokenzan, Crucible of Defiance
1 Ziatora's Proving Ground
4 Emrakul, the Aeons Torn
4 Scion of Draco
4 Shadow of Mortality
4 Calibrated Blast
2 Throes of Chaos
4 Arid Mesa
1 Blood Crypt
2 Bloodstained Mire
2 Boseiju, Who Endures
1 Boseiju, Who Shelters All
4 Gemstone Caverns
1 Mountain
2 Otawara, Soaring City
1 Raffine's Tower
3 Ramunap Ruins
3 Scalding Tarn
3 Scavenger Grounds
1 Spara's Headquarters
1 Stomping Ground
4 Sunscorched Desert
2 Wooded Foothills
Sideboard
1 Boseiju, Who Endures
3 Boseiju, Who Shelters All
1 Otawara, Soaring City
1 Blast Zone
2 Bojuka Bog
3 Crime / Punishment
4 Nephalia Academy
"
https://www.mtgtop8.com/event?e=39377&d=493247&f=MO,"2 Sacred Foundry
2 Mountain
2 Skullcrack
4 Eidolon of the Great Revel
4 Lava Spike
4 Lightning Bolt
2 Lightning Helix
4 Goblin Guide
4 Searing Blaze
4 Skewer the Critics
2 Wooded Foothills
1 Fiery Islet
4 Rift Bolt
4 Monastery Swiftspear
4 Boros Charm
2 Bloodstained Mire
3 Arid Mesa
4 Inspiring Vantage
4 Sunbaked Canyon
Sideboard
4 Roiling Vortex
3 Smash to Smithereens
3 Path to Exile
2 Kor Firewalker
3 Ensnaring Bridge
"
https://www.mtgtop8.com/event?e=39377&d=493244&f=MO,"1 Spell Pierce
2 Blacksmith's Skill
1 Paradise Mantle
4 Puresteel Paladin
1 Shadowspear
2 Seachrome Coast
4 Esper Sentinel
1 Steelshaper's Gift
4 Stoneforge Mystic
4 Plains
4 Sigarda's Aid
2 Marsh Flats
2 Hallowed Fountain
3 Ornithopter
3 Windswept Heath
1 Memnite
4 Urza's Saga
1 Gingerbrute
2 Springleaf Drum
1 The Reality Chip
2 Arid Mesa
4 Colossus Hammer
3 Inkmoth Nexus
1 Kaldra Compleat
3 Giver of Runes
Sideboard
1 Meddling Mage
1 Pithing Needle
2 March of Otherworldly Light
2 Hushbringer
3 Mana Leak
1 Spell Pierce
2 Blacksmith's Skill
1 Relic of Progenitus
2 Lavinia, Azorius Renegade
"
https://www.mtgtop8.com/event?e=39377&d=493248&f=MO,"2 Blood Moon
3 Consider
3 Spell Pierce
4 Expressive Iteration
4 Lightning Bolt
4 Unholy Heat
4 Mishra's Bauble
4 Counterspell
3 Ledger Shredder
3 Murktide Regent
3 Dragon's Rage Channeler
4 Ragavan, Nimble Pilferer
1 Otawara, Soaring City
1 Fiery Islet
2 Polluted Delta
2 Misty Rainforest
2 Flooded Strand
3 Steam Vents
4 Island
4 Spirebluff Canal
Sideboard
2 Flusterstorm
2 Unlicensed Hearse
2 Fury
3 Mystical Dispute
1 Jace, the Mind Sculptor
2 Subtlety
1 Engineered Explosives
2 Dress Down
"
https://www.mtgtop8.com/event?e=39377&d=493242&f=MO,"4 Scalding Tarn
4 Emry, Lurker of the Loch
1 Galvanic Blast
1 Shadowspear
1 Grapeshot
3 Grinding Station
4 Urza's Saga
2 Wooded Foothills
1 Springleaf Drum
4 Unholy Heat
4 Expressive Iteration
1 Aether Spellbomb
1 Snow-Covered Mountain
4 Underworld Breach
2 Steam Vents
4 Mishra's Bauble
1 Stomping Ground
1 Snow-Covered Island
1 Breeding Pool
4 Misty Rainforest
1 Boseiju, Who Endures
3 Mox Amber
4 Wrenn and Six
4 Ragavan, Nimble Pilferer
Sideboard
2 Boseiju, Who Endures
2 Engineered Explosives
1 Jegantha, the Wellspring
2 Veil of Summer
2 Mystical Dispute
1 Soul-Guide Lantern
1 Pithing Needle
1 Tormod's Crypt
2 Spell Pierce
1 Aether Gust
"
https://www.mtgtop8.com/event?e=39377&d=493243&f=MO,"4 Leyline Binding
1 Sacred Foundry
1 Xander's Lounge
2 Fury
4 Fire / Ice
1 Breeding Pool
3 Arid Mesa
1 Steam Vents
4 Flooded Strand
4 Scion of Draco
1 Boseiju, Who Endures
1 Windswept Heath
4 Crashing Footfalls
4 Solitude
1 Forest
1 Indatha Triome
3 Omnath, Locus of Creation
3 Teferi, Time Raveler
2 Wooded Foothills
4 Shardless Agent
1 Temple Garden
4 Misty Rainforest
4 Violent Outburst
1 Island
1 Plains
Sideboard
3 Force of Vigor
4 Force of Negation
4 Leyline of the Void
4 Mystical Dispute
"
https://www.mtgtop8.com/event?e=39377&d=493245&f=MO,"3 Scalding Tarn
2 Bloodstained Mire
4 Archon of Cruelty
4 Prismari Command
1 Izzet Charm
4 Arid Mesa
2 Steam Vents
3 Wooded Foothills
3 Persist
2 Boseiju, Who Endures
4 Lightning Bolt
1 Unholy Heat
4 Dwarven Mine
1 Stomping Ground
1 Blood Crypt
1 Mountain
4 Wrenn and Six
4 Fable of the Mirror-Breaker
4 Indomitable Creativity
4 Spell Pierce
1 Ziatora's Proving Ground
2 Fire / Ice
1 Ketria Triome
Sideboard
1 Collective Brutality
2 Aether Gust
1 Flusterstorm
2 Turn the Earth
1 Unmoored Ego
1 Invasive Surgery
3 Nature's Claim
1 Emrakul, the Aeons Torn
3 Veil of Summer
"
https://www.mtgtop8.com/event?e=39377&d=493246&f=MO,"4 Spirebluff Canal
1 Otawara, Soaring City
1 Archmage's Charm
4 Mishra's Bauble
1 Fiery Islet
4 Unholy Heat
3 Island
4 Lightning Bolt
2 Spell Pierce
3 Murktide Regent
1 Dress Down
4 Consider
4 Counterspell
2 Polluted Delta
1 Scalding Tarn
2 Misty Rainforest
2 Flooded Strand
4 Dragon's Rage Channeler
4 Expressive Iteration
3 Steam Vents
2 Ledger Shredder
4 Ragavan, Nimble Pilferer
Sideboard
1 Dress Down
3 Engineered Explosives
2 Fury
2 Mystical Dispute
1 Invasive Surgery
2 Unlicensed Hearse
1 Flusterstorm
2 Blood Moon
1 Jace, the Mind Sculptor
"
https://www.mtgtop8.com/event?e=39439&d=493730&f=MO,"2 Castle Vantress
4 Flooded Strand
1 Hall of Storm Giants
2 Hallowed Fountain
3 Island
2 Misty Rainforest
2 Mystic Gate
1 Plains
2 Polluted Delta
1 Raffine's Tower
1 Raugrin Triome
2 Scalding Tarn
1 Steam Vents
1 Zagoth Triome
4 Solitude
4 Archmage's Charm
4 Counterspell
2 Memory Deluge
4 Prismatic Ending
2 Supreme Verdict
2 Dress Down
1 Jace, the Mind Sculptor
2 Shark Typhoon
2 Teferi, Hero of Dominaria
3 Teferi, Time Raveler
1 The Wandering Emperor
4 Leyline Binding
Sideboard
1 Supreme Verdict
2 Celestial Purge
1 Crumble to Dust
2 Dovin's Veto
1 Kaheera, the Orphanguard
3 Leyline of Sanctity
1 Rest in Peace
1 Unmoored Ego
2 Subtlety
1 Wear / Tear
"
https://www.mtgtop8.com/event?e=39439&d=493736&f=MO,"1 Kroxa, Titan of Death's Hunger
1 Hive of the Eye Tyrant
1 Shizo, Death's Storehouse
4 Verdant Catacombs
1 Fable of the Mirror-Breaker
4 Grief
3 Thoughtseize
3 Undying Malice
4 Seasoned Pyromancer
3 Feign Death
4 Fury
1 Undying Evil
3 Blackcleave Cliffs
3 Blood Moon
1 Malakir Rebirth
2 Lightning Bolt
3 Blood Crypt
3 Swamp
4 Ragavan, Nimble Pilferer
4 Terminate
4 Dauthi Voidwalker
4 Marsh Flats
Sideboard
2 Engineered Explosives
2 Necromentia
1 Hidetsugu Consumes All
2 Tourach, Dread Cantor
1 Magus of the Moon
1 Kolaghan's Command
2 Surgical Extraction
2 Fatal Push
2 Unlicensed Hearse
"
https://www.mtgtop8.com/event?e=39439&d=493731&f=MO,"1 Blinkmoth Nexus
4 Sojourner's Companion
4 Darksteel Citadel
1 Island
4 Mistvault Bridge
3 Spire of Industry
1 Treasure Vault
4 Urza's Saga
4 Frogmite
1 Gingerbrute
4 Memnite
2 Myr Enforcer
4 Ornithopter
4 Thought Monitor
4 Thoughtcast
1 Aether Spellbomb
4 Cranial Plating
1 Nettlecyst
2 Relic of Progenitus
1 Shadowspear
4 Springleaf Drum
2 Welding Jar
Sideboard
1 Boseiju, Who Endures
1 Cursed Totem
3 Damping Sphere
1 Etched Champion
1 Grafdigger's Cage
1 Hurkyl's Recall
4 Metallic Rebuke
1 Pithing Needle
2 Tormod's Crypt
"
https://www.mtgtop8.com/event?e=39439&d=493729&f=MO,"4 Scalding Tarn
2 Spirebluff Canal
2 Arid Mesa
2 Flooded Strand
1 Otawara, Soaring City
1 Sacred Foundry
2 Steam Vents
1 Hallowed Fountain
1 Snow-Covered Island
1 Snow-Covered Mountain
4 Urza's Saga
1 Teferi, Time Raveler
4 Underworld Breach
4 Expressive Iteration
4 Unholy Heat
1 Lightning Bolt
4 Mishra's Bauble
3 Grinding Station
3 Mox Amber
1 Shadowspear
1 Springleaf Drum
1 Aether Spellbomb
4 Ragavan, Nimble Pilferer
4 Emry, Lurker of the Loch
4 Ledger Shredder
1 Thassa's Oracle
Sideboard
2 Teferi, Time Raveler
1 Aether Gust
1 Invasive Surgery
1 Tormod's Crypt
2 Wear / Tear
2 Engineered Explosives
2 Spell Pierce
2 Mystical Dispute
2 Prismatic Ending
"
https://www.mtgtop8.com/event?e=39439&d=493734&f=MO,"4 Shardless Agent
4 Omnath, Locus of Creation
4 Fury
4 Solitude
4 Teferi, Time Raveler
4 Leyline Binding
2 Ardent Plea
4 Fire / Ice
4 Force of Negation
4 Crashing Footfalls
4 Violent Outburst
2 Windswept Heath
1 Xander's Lounge
3 Wooded Foothills
1 Temple Garden
1 Stomping Ground
1 Steam Vents
1 Snow-Covered Plains
1 Snow-Covered Island
1 Snow-Covered Forest
1 Sacred Foundry
1 Raugrin Triome
4 Misty Rainforest
4 Flooded Strand
1 Breeding Pool
2 Boseiju, Who Endures
1 Arid Mesa
1 Ketria Triome
Sideboard
4 Endurance
4 Mystical Dispute
3 Leyline of Sanctity
2 Wear / Tear
2 Force of Vigor
"
https://www.mtgtop8.com/event?e=39439&d=493733&f=MO,"3 Springleaf Drum
4 Urza's Saga
3 Inkmoth Nexus
3 Plains
3 Marsh Flats
3 Arid Mesa
3 Seachrome Coast
2 Hallowed Fountain
1 Silent Clearing
4 Stoneforge Mystic
4 Puresteel Paladin
4 Esper Sentinel
4 Ornithopter
2 Giver of Runes
1 Gingerbrute
1 Kor Outfitter
1 The Reality Chip
4 Colossus Hammer
4 Sigarda's Aid
2 Spell Pierce
2 Blacksmith's Skill
1 Nettlecyst
1 Shadowspear
Sideboard
1 Spell Pierce
2 March of Otherworldly Light
1 Relic of Progenitus
1 Pithing Needle
1 Path to Exile
1 Drannith Magistrate
2 Hushbringer
2 Sanctifier en-Vec
2 Mana Leak
1 Lavinia, Azorius Renegade
1 Teferi, Time Raveler
"
https://www.mtgtop8.com/event?e=39439&d=493735&f=MO,"1 Marsh Flats
1 Verdant Catacombs
4 Bloodstained Mire
2 Fable of the Mirror-Breaker
4 Grief
4 Thoughtseize
2 Undying Malice
4 Seasoned Pyromancer
1 Mountain
2 Feign Death
4 Fury
1 Graven Cairns
1 Castle Locthwain
1 Undying Evil
4 Blackcleave Cliffs
3 Blood Moon
2 Malakir Rebirth
2 Lightning Bolt
2 Blood Crypt
3 Swamp
4 Ragavan, Nimble Pilferer
3 Terminate
4 Dauthi Voidwalker
1 Polluted Delta
Sideboard
2 Engineered Explosives
2 Necromentia
1 Hidetsugu Consumes All
1 Tourach, Dread Cantor
1 Magus of the Moon
1 Kolaghan's Command
2 Surgical Extraction
2 Fatal Push
1 Flame Blitz
2 Unlicensed Hearse
"
https://www.mtgtop8.com/event?e=39439&d=493732&f=MO,"1 Ephemerate
2 Eladamri's Call
2 Lightning Bolt
3 Prismatic Ending
3 Oath of Nissa
4 Wrenn and Six
4 Teferi, Time Raveler
1 Endurance
1 Titania, Protector of Argoth
4 Fury
4 Omnath, Locus of Creation
4 Solitude
4 Risen Reef
1 Boseiju, Who Endures
1 Forest
1 Hallowed Fountain
1 Island
1 Plains
1 Raugrin Triome
1 Sacred Foundry
1 Steam Vents
1 Stomping Ground
1 Breeding Pool
1 Temple Garden
2 Cavern of Souls
2 Flooded Strand
4 Windswept Heath
4 Misty Rainforest
Sideboard
1 Orvar, the All-Form
1 Kaheera, the Orphanguard
2 Foundation Breaker
1 Force of Vigor
2 Chalice of the Void
2 Subtlety
2 Blossoming Calm
2 Endurance
2 Boseiju, Who Endures
"
https://www.mtgtop8.com/event?e=39285&d=492536&f=MO,"3 Memnite
3 Urza, Lord High Artificer
4 Thought Monitor
4 Ingenious Smith
4 Esper Sentinel
1 Nettlecyst
1 Relic of Progenitus
1 Shadowspear
1 Pithing Needle
1 Aether Spellbomb
2 Talisman of Progress
3 Springleaf Drum
4 Portable Hole
3 Metallic Rebuke
3 Thoughtcast
4 Urza's Saga
2 Teferi, Time Raveler
1 Plains
1 Otawara, Soaring City
3 Hallowed Fountain
3 Seachrome Coast
4 Razortide Bridge
4 Darksteel Citadel
Sideboard
1 Relic of Progenitus
1 Talisman of Progress
1 Teferi, Time Raveler
1 Void Mirror
1 Grafdigger's Cage
1 Damping Sphere
2 Chalice of the Void
2 Spell Pierce
2 Meddling Mage
3 Dispatch
"
